repository_name,date,clones,unique_visitors/cloners
MZEvolve,2023-10-10,2,1
overleaf_github_demo,2023-10-08,1,1
overleaf_github_demo,2023-10-10,2,1
PeakFlows,2023-10-08,1,1
PeakFlows,2023-10-10,2,1
PeakFlows,2023-10-12,1,1
PyEmLineFit,2023-10-08,1,1
PyEmLineFit,2023-10-10,2,1
PyMontage,2023-10-07,1,1
PyMontage,2023-10-08,1,1
PyMontage,2023-10-10,4,2
simplenodeapp,2023-10-08,1,1
simplenodeapp,2023-10-10,2,1
simplenodeapp,2023-10-12,1,1
site-hugo-academic,2023-10-05,1,1
site-hugo-academic,2023-10-08,2,1
site-hugo-academic,2023-10-10,4,2
sqlmodel-learning,2023-10-09,2,1
sqlmodel-learning,2023-10-12,3,1
sqltest-github-stats,2023-10-05,2,1
sqltest-github-stats,2023-10-06,5,4
sqltest-github-stats,2023-10-07,3,3
sqltest-github-stats,2023-10-08,3,3
sqltest-github-stats,2023-10-09,4,4
sqltest-github-stats,2023-10-10,5,4
sqltest-github-stats,2023-10-11,3,3
sqltest-github-stats,2023-10-12,3,3
sqltest-github-stats,2023-10-13,5,4
sqltest-github-stats,2023-10-14,4,4
sqltest-github-stats,2023-10-15,5,4
sqltest-github-stats,2023-10-16,5,5
sqltest-github-stats,2023-10-17,5,4
sqltest-github-stats,2023-10-18,3,3
system_profiler,2023-10-07,1,1
system_profiler,2023-10-08,1,1
Telluric_Flux,2023-10-08,1,1
Telluric_Flux,2023-10-10,2,1
Telluric_Flux,2023-10-12,2,1
tep-usage-analysis,2023-10-07,1,1
tep-usage-analysis,2023-10-10,2,1
test-github-stats,2023-10-05,3,2
test-github-stats,2023-10-06,4,3
test-github-stats,2023-10-07,3,2
test-github-stats,2023-10-08,2,2
test-github-stats,2023-10-09,8,5
test-github-stats,2023-10-10,2,2
test-github-stats,2023-10-11,2,2
test-github-stats,2023-10-12,4,3
test-github-stats,2023-10-13,4,3
test-github-stats,2023-10-14,4,3
test-github-stats,2023-10-15,2,2
test-github-stats,2023-10-16,7,6
test-github-stats,2023-10-17,5,4
test-github-stats,2023-10-18,4,3
test-stats,2023-10-07,1,1
test-stats,2023-10-10,2,1
uarizona-salary-app,2023-10-05,1,1
uarizona-salary-app,2023-10-09,2,1
voxcharta-my-voting-record,2023-10-06,1,1
voxcharta-my-voting-record,2023-10-10,2,1
voxcharta-my-voting-record,2023-10-15,1,1
Zcalbase,2023-10-07,1,1
Zcalbase,2023-10-08,1,1
Zcalbase,2023-10-10,2,1
Zcalbase_gal,2023-10-07,1,1
Zcalbase_gal,2023-10-08,2,1
Zcalbase_gal,2023-10-10,2,1
Zcalbase_gal,2023-10-11,1,1
Zcalbase_gal,2023-10-12,1,1
